imdb_id,script_id,title,year,gross (inflation-adjusted),link,cleaned_script
tt0095016,2154,Die Hard,1988,172.0,http://www.imsdb.com/Movie Scripts/Die Hard Script.html,"




Die Hard Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Die Hard Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (9.60 out of 10)





Writers  Jeb Stuart  Steven E. De Souza
Genres  Action  Thriller

Read ""Die Hard"" Script






User Comments for Die Hard


tom K  (10 out of 10 )Damn, now this is one incredible piece of ma"
tt0095250,1815,The Big Blue,1988,,"http://www.imsdb.com/Movie Scripts/Big Blue, The Script.html","




Big Blue, The Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Big Blue, The Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  Luc Besson  Robert Garland
Genres  Drama  Romance

Read ""Big Blue, The"" Script






User Comments for Big Blue, The





Add your own comment







*Name: 
  
E-mail: 
 


"
tt0095253,7308,The Great Outdoors,1988,87.0,"GREAT OUTDOORS, THE by John Hughes [10.18.1987].pdf",Error
tt0095271,4315,Halloween 4: The Return of Michael Myers,1988,37.0,http://www.horrorlair.com/scripts/halloween4.txt,"HalloweeN 4

THE RETURN OF MICHAEL MYERS

We open on a black screen. 

SUPERIMPOSE: OCTOBER 30, 1988

FADE IN ON:

EXT. ABANDONED FARM - AFTERNOON

A large, run down farm.

CLOSE ON: 

A cardboard skeleton nailed to the wall of a shed.

CLOSE ON: 

A bed sheet in the form of a ghost. It's gently swaying 
back and forth in the wind. 

CLOSE ON: 

A half finished barn. A tumbleweed blows by the screen.

CLOSE ON: 

A scarecrow with a pumpkin for a head. It sits on a 
tractor, an axe by his side. 

CLOSE ON: 

A fence. A sharp piece of farm equipment is hanging from 
it.

CLOSE ON: 

A Halloween style weathervane.

EXT. ROAD - NIGHT - RAINING

An ambulance appears in the distance, it's headlights 
barely penetrating the wall of darkness. It's a large and 
lonely road, surrounded on either side by a thick wall of 
towering trees.

POV 

We are looking in on the two PEOPLE in front. They're both 
men in their thirties or forties. They don't talk to each 
other, just stare straight ahead. We"
tt0095497,4507,The Last Temptation of Christ,1988,17.0,http://www.pages.drexel.edu/~ina22/splaylib/Screenplay-Last_Temptation_Of_Christ.pdf,Error
tt0095742,4702,A Nightmare on Elm Street 4: The Dream Master,1988,104.0,http://www.dailyscript.com/scripts/A-Nightmare-on-Elm-Street-4.txt,"
       A BLACK SCREEN

       As the MAIN TITLES begin, two sounds are heard.  The first is 
       the low, moaning WIND.  The second is a slow SCREECHING.  
       It's the kind of noise that makes you grit your teeth.

       FADE IN:

       EXT. ELM STREET - DAY

       GRAY SURFACE FILLS THE SCREEN.  At first it's hard to 
       recognize this rough, indistinct surface.  But when a CHILD'S 
       HAND drags a piece of colored chalk ACROSS THE FRAME, we 
       realize that we're seeing a very close view of a CONCRETE 
       WALKWAY.

       EXT. ELM STREET - DAY

       A SERIES OF CLOSE SHOTS FOLLOW THE MOVEMENTS of the tiny hand 
       as it proceeds to lay out an intricate CHALK DRAWING on the 
       walkway.

       For a while, we are too close to identify the image that is 
       being created.  But as THE CAMERA PULLS BACK, we see a 
       youthful artist's representation of a two story HOUSE.

       The CAMERA TILTS UP, revealing a LITT"
tt0095765,2011,Cinema Paradiso,1988,,http://www.imsdb.com/Movie Scripts/Cinema Paradiso Script.html,"




Cinema Paradiso Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Cinema Paradiso Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (10.00 out of 10)





Writers  Giuseppe Tornatore
Genres  Drama  Romance

Read ""Cinema Paradiso"" Script






User Comments for Cinema Paradiso


Danito  (10 out of 10 )This is the most beautiful f"
tt0095963,8417,Red Heat,1988,74.0,Red Heat (1987.08.17).pdf,Error
tt0096256,6847,They Live,1988,27.0,"They Live (John Carpenter as Frank Armitage, Shooting Script, Rev. 2-10-88).pdf",Error
tt0096320,3625,Twins,1988,237.0,http://www.imsdb.com/Movie Scripts/Twins Script.html,"




Twins Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Twins Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (9.00 out of 10)





Writers  William Osborne  William Davies  Timothy Harris  Hershel Weingrod  William Goldman
Genres  Action  Comedy  Sci-Fi
Script Date : March 1998

Read ""Twins"" Script






User Comments for Twi"
tt0096438,5225,Who Framed Roger Rabbit,1988,325.0,http://www.dailyscript.com/scripts/roger-rabbit.html,"

Who Framed Roger Rabbit?, by Jeffrey Price and Peter S. Seaman











                   ""WHO SHOT ROGER RABBIT?""
                        (working title)


                          Written by

               Jeffrey Price and Peter S. Seaman






                                                THIRD DRAFT

                                                September 2, 1986









                        WHO SHOT ROGER RABBIT?

     This movie starts the way all movies should... with a
     cartoon.  It's not a Disney or a Warner's.  It's not a
     Fleischer, an MGM, or a Lanz.  This is a lesser known
     studio.


     FADE IN:

     ON A ""MAROON CARTOON""

     Accompanied by zany CARTOON MUSIC, the TITLE CARD reads:

                   MAROON CARTOONS PRESENT
                BABY HERMAN AND ROGER RABBIT
                           IN
                      ""THE BUNNYSITTER""

     Below are two cameos of the cartoon's stars.  One picture is
     of a cherubic baby in a bonnet i"
tt0096446,3724,Willow,1988,121.0,http://www.imsdb.com/Movie Scripts/Willow Script.html,"




Willow Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Willow Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (10.00 out of 10)





Writers  George Lucas  Bob Dolman
Genres  Action  Adventure  Comedy  Fantasy

Read ""Willow"" Script






User Comments for Willow


Hwin  (10 out of 10 )Nice family film that focuses much more "
tt0096463,5362,Working Girl,1988,135.0,http://www.awesomefilm.comscript/workinggirl.txt,Error
tt0096754,1547,The Abyss,1989,118.0,"http://www.imsdb.com/Movie Scripts/Abyss, The Script.html","




Abyss, The Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Abyss, The Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (9.25 out of 10)





Writers  James Cameron
Genres  Action  Adventure  Sci-Fi  Thriller
Script Date : August 1988

Read ""Abyss, The"" Script






User Comments for Abyss, The


Skeeter Boy  (8 out of 10 )Whe"
tt0096874,3881,Back to the Future Part II,1989,258.0,http://www.scifiscripts.com/scripts/back_to_the_future_2_3.pdf,"%PDF-1.2%����
229 0 obj<< /Linearized 1 /O 232 /H [ 946 455 ] /L 466230 /E 143796 /N 114 /T 461531 >> endobj                                                    xref229 19 0000000016 00000 n
0000000749 00000 n
0000000806 00000 n
0000001401 00000 n
0000001630 00000 n
0000002903 00000 n
0000003087 00000 n
0000004031 00000 n
0000004296 00000 n
0000004485 00000 n
0000004745 00000 n
0000005688 00000 n
0000005880 00000 n
0000006149 00000 n
0000007093 00000 n
0000052098 00000 n
0000097160 00000 n
0000000946 00000 n
0000001379 00000 n
trailer<</Size 248/Info 228 0 R /Encrypt 231 0 R /Root 230 0 R /Prev 461520 /ID[<7e6f133d266aca9aefb4d4521732b344><7e6f133d266aca9aefb4d4521732b344>]>>startxref0%%EOF    230 0 obj<< /Type /Catalog /Pages 227 0 R >> endobj231 0 obj<< /Filter /Standard /V 1 /R 2 /O (�:7g£Sc���?��,p�d�3�/.= �)/U (F��Jr�7]Ǧ�k��Y��@!G�Qn���)/P -60 >> endobj246 0 obj<< /S 607 /Filter /FlateDecode /Length 247 0 R >>"
tt0096895,725,Batman,1989,550.0,film_20100519/all_imsdb_05_19_10/Batman.html,Error
tt0096933,744,Black Rain,1989,99.0,film_20100519/all_imsdb_05_19_10/Black-Rain.html,Error
tt0096969,8025,Born on the Fourth of July,1989,153.0,Born on the Fourth of July (June 1978 Draft) (scanned).pdf,Error
tt0097027,6443,Casualties of War,1989,40.0,Casualties Of War.pdf,Error
tt0097165,2126,Dead Poets Society,1989,210.0,http://www.imsdb.com/Movie Scripts/Dead Poets Society Script.html,"




Dead Poets Society Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Dead Poets Society Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating   (9.38 out of 10)





Writers  Tom Schulman
Genres  Drama

Read ""Dead Poets Society"" Script






User Comments for Dead Poets Society


Toni  (10 out of 10 )this is an amazing film.Venkatesh "
tt0097216,861,Do the Right Thing,1989,60.0,film_20100519/all_imsdb_05_19_10/Do-The-Right-Thing.html,Error
tt0097240,8073,Drugstore Cowboy,1989,10.0,Screenplay-Drugstore_Cowboy.pdf,Error
tt0097243,2190,A Dry White Season,1989,8.0,"http://www.imsdb.com/Movie Scripts/Dry White Season, A Script.html","




Dry White Season, A Script at IMSDb.



















The Internet Movie Script Database (IMSDb)





 

The web's largest movie script resource!











Search IMSDb













Alphabetical

#
A
B
C
D
E
F
G
H


I
J
K
L
M
N
O
P
Q


R
S
T
U
V
W
X
Y
Z





Genre

Action
Adventure
Animation
Comedy
Crime
Drama 
Family
Fantasy
Film-Noir
Horror
Musical
Mystery
Romance
Sci-Fi
Short
Thriller
War
Western




TV Transcripts

Futurama
Seinfeld
South Park
Stargate SG-1
Lost
The 4400




Sponsor






International

French scripts




Latest Comments

Predator9/10
Master and Commander2/10
White Christmas8/10
Fantastic Beasts: The Crimes of Grindelwald10/10
Legend10/10


ALL SCRIPTS





Dry White Season, A Script




IMSDb opinion  None available
IMSDb rating  Not available
Average user rating  None available





Writers  Euzhan Palcy
Genres  Drama  Thriller
Script Date : May 1987

Read ""Dry White Season, A"" Script






User Comments for Dry White Season, A





Add your own comme"
tt0097289,2234,Erik the Viking,1989,4.0,http://www.dailyscript.com/scripts/erik_the_viking.html,"
  Erik the Viking


 



ERIK THE VIKING - Terry Jones ---------------
Blackness. Flames begin to lick upwards from the bottom of the screen. Suddenly all hell breaks loose. Screaming, yelling. Black figures flash across the foreground, with the flames still burning behind. There follows a confusion of burning,  raping, killing and looting - we don't clearly see what's going on. Suddenly we cut to the interior of a hut. The door is in the process of being broken down.  The  camera  pans  onto  the  close-up  face  of an attractive girl who is staring  in  horrified  fascination at the door. Her arms are white with fresh dough and flour. Suddenly the door bursts open and  a wild-looking Viking leaps into the hut. He holds a sword. He looks around wildly and then his eyes come to rest on the girl. This Viking, I'm afraid, is Erik. We are  about to see him in the worst possible light so be prepared. The girl,  whose  name  is  Helga,  cowers,  and  looks  terrified  but resolute. Erik g"
